"teams.pursuer" : "起诉人"
"end.lawyer1" : "律师%EXTRA%胜利"
"end.extra.lawyer2" : "<color=#FFFFFF>+</color>律师跟随客户"
"end.extra.lawyer3" : "<color=#FFFFFF>+</color>起诉人"
"button.label.blank" : "空包弹"

"role.tunny.name" : "金枪鱼"
"role.tunny.short" : "鱼"
"role.tunny.blurb" : "补药停下来啊！"
"options.role.tunny.detail" : "金枪鱼需要一直游动才能生存，停下就会暴毙。<br>如果活到了最后，就可以可他人一起获得胜利。"
"options.role.tunny.aftermeetingstoptime" : "会议后停留时间"
"options.role.tunny.stoptime" : "可以停留时间"
"role.tunny.stop" : "窒息"
"role.tunny.run" : "呼吸"

"role.yandere.name" : "病娇"
"role.yandere.short" : "病"
"role.yandere.blurb" : "求你了你只看我好不好"
"role.yandere.prefix" : "扭曲的"
"role.yandere.InGameblurb" : "<color=#fc04bdff>%NAME%</color> 永远是我的宝贝"
"options.role.yandere.detail" : "病娇是一个第三方职业，需要杀掉除所爱之人以外的玩家来获得胜利。"
"options.role.yandere.killcd" : "初始击杀冷却时间"
"options.role.yandere.Prokillcd" : "所爱之人死亡后击杀冷却时间"
"options.role.yandere.addTargetDistance" : "成为情敌所需距离"
"options.role.yandere.addTargetDuration" : "成为情敌所需时间"
"options.role.yandere.addcooldown" : "会议后免疫时间"
"options.role.yandere.killcorrectAddCD" : "击杀情敌时减少冷却"
"options.role.yandere.killwrongAddCD" : "击杀非情敌时增加冷却"
"options.role.yandere.activetargetarrow" : "拥有追踪爱人的箭头"
"options.role.yandere.targetupdatetime" : "爱人箭头更新时间"
"options.role.yandere.activekilltargetarrow" : "拥有追踪所有情敌的箭头"
"options.role.yandere.killtargetupdatetime" : "情敌箭头更新时间"
"options.role.yandere.aftermeetingstaycd" : "会议后保留击杀冷却时间"
"options.role.yandere.minKillCD" : "击杀冷却时间下限"
"options.role.yandere.maxKillCD" : "击杀冷却时间上限"
"options.role.yandere.canusevent" : "可以使用通风口"
"options.role.yandere.hasImpostorVision" : "拥有伪装者视野"
"role.yandere.targetdistanceRange" : "病娇<color=white>: 情敌生成范围</color>"

"role.yandereLover.name" : "病娇的宝贝"
"role.yandereLover.short" : "^^"
"role.yandereLover.generalBlurb" : "只是惊慌失措的逃窜"
"options.role.yandereLover.detail" : "你是病娇的宝贝，你不知道病娇是谁"

"role.SchrodingerCat.name" : "薛定谔的猫"
"role.SchrodingerCat.short" : "薛猫"
"role.SchrodingerCat.blurb" : "喵呜！~游戏才刚刚开始呢！~"
"role.SchrodingerCat.generalBlurb" : "喵呜！~游戏才刚刚开始呢！~"
"options.role.schrodingerCat.canseekiller" : "与击杀者互认"
"options.role.schrodingerCat.cannotkillkiller" : "双方无法互相击杀"
"options.role.SchrodingerCat.detail" : "薛定谔的猫被击杀会加入凶手的阵营！如果到最后都没有被击杀就会输哦~"
"teams.SchrodingerCat": "薛定谔的猫"

"role.skinner.name" : "斯金纳"
"role.skinner.short" : "斯"
"role.skinner.blurb" : "让我们开始实验吧"
"options.role.skinner.detail" : "斯金纳知道除了跟班金枪鱼和律师以外的所有中立。<br>斯金纳可以标记任意一个玩家，被标记的玩家对斯金纳持续显示位置。<br>有被标记玩家期间，使用吹哨技能可以对其他狗显示被标记人的方向箭头"
"button.label.showmark" : "吹哨"

"role.skinnerdog.name" : "斯金纳的狗"
"role.skinnerdog.generalBlurb" : "让我们开始实验吧"
"options.role.skinnerdog.detail" : "斯金纳的狗只知道斯金纳是谁，不知道其他狗。<br><b>斯金纳存活时，只要有任意一个有斯金纳的狗附加的中立达到获胜目标就可以一起胜利。</b>"
"teams.skinner" : "斯金纳"
"end.skinner" : "斯金纳实验%EXTRA%胜利"
"end.extra.scarletex" : "<color=#FFFFFF>+</color>魅魔的恋人"
"end.extra.jackalex" : "<color=#FFFFFF>+</color>豺狼"
"end.extra.knightedTargetEx" : "<color=#FFFFFF>+</color>主公"
"end.extra.ghostextrawin" : "<color=#FFFFFF>+</color>鬼魂"

"teams.moriarty" : "莫里亚蒂"
"end.moriarty" : "莫里亚蒂胜利"
"role.moriarty.name" : "莫里亚蒂"
"role.moriarty.short" : "莫"
"role.moriarty.blurb" : "谋篇布局"
"options.role.moriarty.detail" : "莫里亚蒂可以招募莫兰上校。<br>当击杀福尔摩斯胜利的设置启用时，莫里亚蒂可以通过击杀福尔摩斯的方式获取胜利。"
"options.role.moriarty.sidekickmaxnum" : "最大招募次数"
"options.role.moriarty.sidekickCooldown" : "招募冷却时间"
"options.role.moriarty.suicideCooldown" : "同归于尽冷却时间"
"options.role.moriarty.Cansuicide" : "可以与一名玩家同归于尽"
"options.role.moriarty.canwinbyholmes" : "可以通过击杀福尔摩斯胜利"

"role.moran.name" : "莫兰上校"
"role.moran.short" : "校"
"role.moran.blurb" : "用气枪狙死他们"
"role.moran.generalBlurb" : "用气枪狙死他们"
"options.role.moran.detail" : "莫兰上校可以远距离狙杀其他玩家，墙壁不能阻挡狙杀。"
"options.role.moran.isModifier" : "保留自身职业"
"options.role.moran.canWinAsOriginalTeam" : "可跟随原阵营获胜"
"options.role.moran.snipeCoolDown" : "狙击冷却时间"
"options.role.moran.shotSize" : "子弹大小"
"options.role.moran.shotEffectiveRange" : "狙击枪有效射程"
"options.role.moran.shotNoticeRange" : "枪声可听范围"
"options.role.moran.storeRifleOnFire" : "射击后继续持枪"
"options.role.moran.storeRifleOnUsingUtility" : "进行交互时自动收枪"
"options.role.moran.canSeeRifleInShadow" : "可以在阴影中看到狙击枪"
"options.role.moran.canKillHidingPlayer" : "可以击杀通风口内玩家"
"options.role.moran.aimAssist" : "瞄准辅助"
"options.role.moran.delayInAimAssistActivation" : "辅助瞄准激活时间"

"role.holmes.name" : "福尔摩斯"
"role.holmes.short" : "福"
"role.holmes.blurb" : "拨开迷雾 看清真相"
"options.role.holmes.detail" : "获得玩家职业。<br>当你调查莫里亚蒂阵营时，获得的职业会变为一个随机船员职业"
"options.role.holmes.surveyCooldown" : "调查冷却时间"
"options.role.holmes.surveymaxUseNum" : "调查最大使用次数"
"button.label.survey" : "调查"

# 附加能力
"role.baitM.name" : "诱饵"
"role.baitM.generalBlurb" : "给你来个瞬爆"
"role.baitModifier.blurb" : "好消息，我死了可以吃席"
"options.role.baitM.detail" : "诱饵被杀后，凶手会立刻报告诱饵的尸体"
"options.role.baitM.showKillFlash" : "击杀诱饵的凶手有闪光提醒"
"options.role.baitM.canSeeVentFlash" : "可以看到通风口闪光"

"role.chameleon.name" : "变色龙"
"role.chameleon.generalBlurb" : "悄无声息"
"options.role.chameleon.detail" : "变色龙可以通过停下来原地隐身。"
"options.role.chameleon.quiescentTime" : "隐身所需时间"

"role.desperate.name" : "走投无路之人"
"role.desperate.generalBlurb" : "NO WAY OUT"
"options.role.desperate.detail" : "绝望只分配给伪装者<br>在第三轮会议发起前，倒计时结束没有击杀任何玩家将会自杀。<br>第三轮会议该附加会消失。"
"options.role.desperate.suicideTime" : "自杀时间"
"options.role.desperate.meeting" : "失效会议数"
"role.desperate.suicideTimeText" : "自杀倒计时"
"role.desperate.prefix" : "绝望的"
"state.desperate" : "绝望"

"role.disperser.name" : "分散者"
"role.disperser.generalBlurb" : "拥挤可不是什么好现象"
"options.role.disperser.detail" : "分散者可以将所有玩家随机传送到不同的地方"
"button.label.disperse" : "分散"
"options.role.disperser.DisperseType" : "分散模式"
"options.role.disperser.vent" : "通风口"
"options.role.disperser.spawnpos" : "出生点"

"role.firstdead.name" : "首刀保护"
"role.firstdead.generalBlurb" : "第一轮无法被击杀"
"options.role.firstdead.detail" : "首刀保护在第一回合内无法通过正常手段击杀。"

"role.infected.name" : "叛离者"
"role.infected.generalBlurb" : "抛弃你的过往"
"options.role.infected.detail" : "当你在游戏进行时获得这个附加时，这意味着你将在下轮会议上变为伪装者。<br>你可以自由选择自己的伪装者职业来和另一位伪装者一起达到胜利。<br>不过请注意，你只有在讨论时间时可以选择职业。如果没有讨论时间，你将随机获得一个伪装者职业。<br>你会根据设置获取赌杀技能。"
"role.infected.selectImpRoleText" : "请选择你的职业"
"role.infected.OnBecameInfected" : "你背叛了船员<br>你将在下一次会议成为伪装者"

"role.lastImpostor.name" : "绝境者"
"role.lastImpostor.generalBlurb" : "未退的余温"
"options.role.lastImpostor.detail" : "绝境者是最后一名伪装者才可以获得的附加职业，这个附加职业可以加快伪装者的CD，并获得赌杀技能"

"role.madmateplus.name" : "背信者"
"role.madmateplus.prefix" : "背信的"
"role.madmateplus.generalBlurb" : "为伪装者鞠躬尽瘁吧"
"role.madmateplus.blurb" : "<color=#FF0000>你现在怒火中烧</color>"
"options.role.madmateplus.detail" : "背信者是主动背叛的船员，可得知所有伪装者。"
"options.role.madmateplus.canusevent" : "可以使用通风口"
"options.role.madmateplus.cansabotage" : "可以破坏"
"options.role.madmateplus.hasimpostorvision" : "拥有伪装者视野"
"options.role.madmateplus.canSeeAllImpostor" : "可见所有伪装者"
"options.role.madmateplus.canpromote" : "伪装者全部死亡后变为伪装者"
"options.role.madmate.requiredTasksForIdentifying3" : "知晓4个伪装者所需任务数"
"options.role.madmate.requiredTasksForIdentifying4" : "知晓5个伪装者所需任务数"
"options.role.madmate.requiredTasksForIdentifying5" : "知晓6个伪装者所需任务数"
"numOfTasksToIdentifyImpostors0" : "知晓1个伪装者所需任务数"
"numOfTasksToIdentifyImpostors1" : "知晓2个伪装者所需任务数"
"numOfTasksToIdentifyImpostors2" : "知晓3个伪装者所需任务数"
"numOfTasksToIdentifyImpostors3" : "知晓4个伪装者所需任务数"
"numOfTasksToIdentifyImpostors4" : "知晓5个伪装者所需任务数"
"numOfTasksToIdentifyImpostors5" : "知晓6个伪装者所需任务数"
"role.madmate.Target" : "宏伟的目标需要牺牲"
"role.madmate.insomniacs" : "请带我走"
"role.madmate.mayor" : "我要一锤定音了"
"role.madmate.lovemesseger" : "没有意义"
"role.madmate.swapper" : "游戏机制现在在我手里"

"role.mini.name" : "迷你船员"
"role.mini.generalBlurb" : "缓慢长大的孩子"
"options.role.mini.detail" : "迷你船员在18岁以前可以享受速度增加"
"options.role.mini.growupneedtime" : "长大所需时间"
"options.role.mini.MiniDeadEnd" : "船员阵营迷你船员被驱逐立即结算"
"options.role.mini.minicannotguess" : "未成年不可赌杀"
"options.role.mini.cooldownspeedbuff" : "迷你船员冷却变动"
"options.role.mini.cooldownspeedbuff.detail" : "本设置会使所有技能都受影响"
"options.role.mini.InMiniRatio" : "长大前加速倍率"
"options.role.mini.noMiniRatio" : "长大后加速倍率"

"role.scrambler.name" : "扰频"
"role.scrambler.generalBlurb" : "哟！连接好像坏掉了捏"
"options.role.scrambler.detail" : "扰频是一个伪装者附加，有扰频附加时会阻挡船员使用技能。"
"options.role.scrambler.blockskillnum" : "每轮阻挡船员使用技能数"
"options.role.scrambler.meeting" : "技能失效会议数"

"role.seluch.name" : "掘墓者"
"role.seluch.generalBlurb" : "让我瞧瞧什么东西死了"
"role.seluch.blurb" : "掘地三尺"
"options.role.seluch.detail" : "得知报告的尸体职业"
"options.roles.seluch.showmodifier" : "报告时是否得知死者附加职业"
"role.seluch.reportText" : "挖开地面你发现<color=#FF1919>死者</color>是"

"role.speedster.name" : "闪电侠"
"role.speedster.generalBlurb" : "你的时间十分宝贵"
"options.role.speedster.detail" : "拥有闪电侠的玩家可以跑的更快。"
"options.role.speedster.speed" : "速度变快倍率"

"role.vip.name" : "VIP"
"role.vip.generalBlurb" : "死了你就大叫一声"
"options.role.vip.detail" : "VIP被杀后，特定阵营可以看到死亡消息"
"options.roles.vip.crewmatecanseedead" : "船员阵营可见VIP死亡"
"options.roles.vip.neutralcanseedead" : "第三方阵营可见VIP死亡"
"options.roles.vip.impostorcanseedead" : "伪装者阵营可见VIP死亡"

"role.haslove.name" : "被传递爱心"
"role.haslove.generalBlurb" : "你觉得你还能为船员干十年"
"options.role.haslove.detail" : "你被传递了爱心。过去不重要，现在和将来你要为船员效力"

"role.knightedtarget.name" : "主公"
"role.knightedtarget.generalBlurb" : "主公近来可安好？"
"options.role.knightedtarget.detail" : "主公是由骑士选择的，你现在拥有一个忠诚的部下。"


# 阵营
"teams.knighted" : "骑士"
"teams.tunny" : "金枪鱼"
"teams.yandere" : "病娇"
"teams.doomsayer" : "末日赌怪"
"teams.doomsayer2" : "末日预言家"

# 按键
"button.label.Love" : "传递"
"button.label.knightedSelect" : "效忠"

# 会议结算
"ExileNiceMiniText" : "他还只是个孩子啊"

# 胜利文本
"end.extra.knighted" : "<color=#FFFFFF>+</color>骑士"
"end.extra.tunny" : "<color=#FFFFFF>+</color>金枪鱼"
"end.yandere" : "病娇%EXTRA%胜利"
"end.doomsayer" : "末日赌怪%EXTRA%胜利"
"end.doomsayertext2" : "末日预言家%EXTRA%胜利"
"end.MiniDead" : "迷你船员%EXTRA%死亡，无人胜利"


"options.role.moriarty.moriartizedRole" : "职业莫里亚蒂化"
"options.role.yandere.yandererole" : "职业病娇化"
"options.role.count.moriartized" : "莫里亚蒂分配数量"
"options.role.chance.moriartized" : "莫里亚蒂分配概率"
"options.role.count.yandereExRole" : "病娇分配数量"
"options.role.chance.yandereExRole" : "病娇分配概率"
"help.rolePreview.inner.yandereExRole.100" : "病娇化100%出现"
"help.rolePreview.inner.yandereExRole.random" : "病娇化概率出现"
"help.rolePreview.inner.moriartized.100" : "莫里亚蒂化100%出现"
"help.rolePreview.inner.moriartized.random" : "莫里亚蒂化概率出现"

# 胜利条件
"document.tip.winCond.yandere.title" : "完全歼灭胜利"
"document.tip.winCond.yandere" : "若仅存在病娇 病娇和爱人时 获得单独胜利"
"document.tip.winCond.doomsayer.title" : "赌杀胜利"
"document.tip.winCond.doomsayer" : "成功赌杀一定人数后获得单独胜利"
"document.tip.winCond.lawyer1.title" : "会议胜利"
"document.tip.winCond.lawyer1" : "紧急会议次数达到一定次数即获得胜利"
"document.tip.winCond.lawyer2.title" : "跟随胜利"
"document.tip.winCond.lawyer2" : "客户胜利后若自身死亡可跟随客户胜利<br>客户死后自身仍然存活可跟随任意阵营胜利"
"document.tip.winCond.moriarty1.title" : "击杀获胜"
"document.tip.winCond.moriarty1" : "当莫里亚蒂阵营幸存玩家数占所有幸存玩家数一半时获胜。<br>需要%IMPOSTOR%与%JACKAL%阵营全灭。"
"document.tip.winCond.moriarty2.title" : "杀死福尔摩斯胜利"
"document.tip.winCond.moriarty2" : "若福尔摩斯因为莫里亚蒂阵营死亡，则莫里亚蒂阵营直接获胜"
"document.tip.winCond.skinner.title" : "第三方阵营胜利"
"document.tip.winCond.skinner" : "若有第三方阵营达成胜利条件，则斯金纳阵营实验获胜"

"MoreRolesmodinfo" : "本插件基于Dolly1016制作的Nebula on the ship<br>Modded by Plana KeChuanQi"

#以下为隐藏内容 不建议在游玩前查看
#以下为隐藏内容 不建议在游玩前查看
#以下为隐藏内容 不建议在游玩前查看





























"teams.violator" : "违规员"
"intro.violator" : "让我们制造混乱吧"
"role.violator.name" : "违规员"
"role.violator.short" : "违"
"role.violator.blurb" : "□□□□□□"
"options.role.violator.detail" : "违规员是一个中立职业，他仅在有特殊情况的对局中会出现。"
"options.role.violator.Realdetail" : "当你看到这行字时，这意味着你要在这个特殊的模式中独自散播恐慌了。<br>在特殊的感染病模式中，这里除了你都是船员。<br>你的获胜目标就是让船员的唯一一次检查会议上，不支持感染病检查为高票。<br>如果船员通过了感染病会议，那所有船员获得胜利。<br>当然，如果船员完成了任务他们也不会胜利，任务完成会使游戏无人胜利。<br>在感染病模式中，主动使用技能的船员随时可能死去。<br>来制造点迷乱让船员一个一个感染疾病离去，并拿到独属于你自己的胜利吧。<br><br><b>固有能力【违规操作】</b><br>每轮行动阶段，你都可以改变自己的职业，但是仅限伪装者。<br> ·你可以在会议将要结束时设定驱逐信息中显示的伪装者数量。<br> ·你永远拥有赌杀错误不会自杀的能力。<br> ·你不能发起检查会议。"
"roles.violator.selectleftimpnum" : "选择剩余伪装者数"
"options.diagnosis.group" : "感染病模式设置"
"options.diagnosis.caninvokespecialMeeting" : "<color=#52CBFF>允许发起特殊会议</color>"
"options.diagnosis.IsActive" : "<color=#FF5B70>启用感染模式</color>"
"options.diagnosis.chance" : "<color=#FF5B70>感染模式生成概率</color>"
"options.diagnosis.startkilltime" : "<color=#FF5B70>开始感染时间</color>"
"options.diagnosis.killchance" : "<color=#FF5B70>交互时感染概率</color>"
"options.diagnosis.meeting.status" : "全体船员剩余<br><br><br>次检查会议次数"
"options.diagnosis.meeting.yes" : "支持"
"options.diagnosis.meeting.no" : "反对"
"options.diagnosis.meeting.title" : "我们需要谈谈！"
"options.diagnosis.meeting.prefix" : "这是%TYPE%"
"options.diagnosis.meeting.skeldandairship" : "流行病？"
"options.diagnosis.meeting.miraandpolus" : "入侵感染？"
"options.diagnosis.meeting.fungle" : "真菌感染？"
"options.diagnosis.meeting.exile.1" : "该重新检查这里了..."
"options.diagnosis.meeting.exile.2" : "最终被□□□侵占"
"options.diagnosis.meeting.exile.3" : "现在暂时安全..."
"options.diagnosis.meetingbutton.tips" : "(按右键切换类型)"
